ligand_id,Butina_clusters
6539,5351.0
6541,668.0
6542,5350.0
6543,1779.0
6544,1740.0
6545,5349.0
6547,5348.0
6552,1004.0
6553,5347.0
6554,710.0
6555,5346.0
6556,206.0
6557,206.0
6558,206.0
6559,206.0
6560,206.0
6561,206.0
6562,5345.0
6563,5344.0
6571,5343.0
6576,46.0
6577,150.0
6578,5342.0
6579,5341.0
6580,5340.0
6582,28.0
6583,5339.0
6584,149.0
6585,149.0
6586,149.0
6587,149.0
6588,5338.0
6589,1778.0
6590,5337.0
6592,677.0
6593,6.0
6595,1242.0
6596,391.0
6597,149.0
6598,408.0
6599,397.0
6600,397.0
6601,149.0
6602,149.0
6603,149.0
6604,5336.0
6605,14.0
6606,5335.0
6607,1777.0
6608,5334.0
6609,12.0
6610,1710.0
6611,5333.0
6612,5332.0
6613,5331.0
6614,1003.0
6615,5330.0
6616,1776.0
6617,1776.0
6618,5329.0
6619,5328.0
6620,1684.0
6621,5327.0
6622,5326.0
6623,360.0
6625,5325.0
6626,5324.0
6627,628.0
6629,628.0
6630,5323.0
6631,1775.0
6632,5322.0
6633,5321.0
6634,5320.0
6636,1774.0
6637,1774.0
6638,1002.0
6639,1002.0
6640,5319.0
6641,5318.0
6642,236.0
6643,12.0
6644,1773.0
6645,1772.0
6646,5317.0
6647,585.0
6648,1771.0
6649,1771.0
6650,22.0
6651,22.0
6652,22.0
6653,22.0
6654,22.0
6655,22.0
6656,22.0
6657,22.0
6658,22.0
6659,22.0
6660,22.0
6661,22.0
6662,5316.0
6663,702.0
6664,1770.0
6665,5315.0
6667,1769.0
6668,1769.0
6669,5314.0
6670,5313.0
6671,5312.0
6672,1695.0
6673,5311.0
6674,64.0
6675,22.0
6676,22.0
6677,622.0
6678,621.0
6679,622.0
6680,622.0
6681,622.0
6682,621.0
6683,621.0
6684,1768.0
6685,843.0
6687,1000.0
6688,405.0
6691,1001.0
6692,289.0
6693,404.0
6694,1764.0
6695,289.0
6696,289.0
6697,5310.0
6698,5309.0
6699,405.0
6701,5308.0
6702,5307.0
6703,405.0
6704,5306.0
6705,1000.0
6706,5305.0
6708,1767.0
6709,1767.0
6710,1000.0
6711,1001.0
6712,405.0
6713,5304.0
6714,405.0
6715,1766.0
6716,621.0
6717,1513.0
6718,1765.0
6719,289.0
6720,404.0
6721,1764.0
6722,275.0
6723,404.0
6724,1763.0
6725,1763.0
6726,5303.0
6727,1762.0
6728,5302.0
6729,5301.0
6730,620.0
6731,620.0
6732,620.0
6733,5300.0
6735,5299.0
6736,382.0
6737,5298.0
6738,5297.0
6739,5296.0
6740,5295.0
6741,1090.0
6742,1761.0
6743,1761.0
6744,5294.0
6745,288.0
6746,570.0
6747,570.0
6748,570.0
6749,288.0
6750,23.0
6751,23.0
6752,23.0
6753,403.0
6754,23.0
6755,23.0
6756,23.0
6757,23.0
6758,23.0
6759,23.0
6760,23.0
6761,148.0
6762,999.0
6763,998.0
6764,23.0
6765,147.0
6766,148.0
6767,23.0
6768,23.0
6769,23.0
6770,23.0
6771,23.0
6772,1760.0
6773,1760.0
6774,5293.0
6776,147.0
6777,23.0
6778,147.0
6779,147.0
6780,5292.0
6781,990.0
6782,5291.0
6783,288.0
6784,288.0
6785,990.0
6786,5290.0
6788,5289.0
6789,147.0
6790,5288.0
6791,5287.0
6794,5286.0
6795,48.0
6796,1759.0
6797,997.0
6798,48.0
6799,996.0
6800,402.0
6801,5285.0
6802,5284.0
6803,5283.0
6804,5282.0
6805,995.0
6806,1.0
6815,5281.0
6816,5280.0
6817,994.0
6819,994.0
6820,994.0
6821,5279.0
6822,5278.0
6823,1751.0
6824,5277.0
6825,5276.0
6826,1758.0
6827,1757.0
6828,16.0
6829,993.0
6830,97.0
6831,97.0
6832,619.0
6833,619.0
6834,1241.0
6835,5275.0
6836,5274.0
6837,1518.0
6838,992.0
6839,992.0
6840,992.0
6845,5273.0
6846,5272.0
6847,5271.0
6848,5270.0
6849,5269.0
6850,287.0
6851,618.0
6852,5268.0
6853,1261.0
6854,5267.0
6855,5266.0
6856,5265.0
6857,1756.0
6858,1756.0
6859,5264.0
6860,5263.0
6862,5262.0
6863,5261.0
6864,5260.0
6865,5259.0
6866,5258.0
6868,5257.0
6871,1732.0
6872,5256.0
6873,982.0
6875,982.0
6876,5255.0
6877,5254.0
6879,5252.0
6880,5251.0
6881,5250.0
6882,454.0
6884,1755.0
6885,5249.0
6886,5248.0
6887,490.0
6888,490.0
6889,5247.0
6890,1749.0
6891,188.0
6892,1755.0
6893,1754.0
6894,5246.0
6895,617.0
6896,5245.0
6897,5244.0
6898,617.0
6899,1170.0
6900,401.0
6901,5243.0
6902,22.0
6903,5242.0
6904,212.0
6907,1495.0
6908,5241.0
6909,1753.0
6910,5240.0
6911,5239.0
6912,5238.0
6913,1491.0
6914,5237.0
6915,5236.0
6916,400.0
6917,399.0
6918,616.0
6919,974.0
6920,608.0
6921,399.0
6922,1752.0
6923,5235.0
6924,1751.0
6926,399.0
6927,616.0
6928,615.0
6929,991.0
6930,627.0
6938,951.0
6939,120.0
6941,5234.0
6942,614.0
6943,213.0
6944,213.0
6945,286.0
6946,286.0
6947,213.0
6948,213.0
6949,213.0
6950,213.0
6951,213.0
6952,918.0
6953,398.0
6954,990.0
6955,5233.0
6956,392.0
6957,989.0
6958,189.0
6959,5232.0
6960,5231.0
6962,397.0
6963,285.0
6964,285.0
6965,285.0
6966,14.0
6967,5230.0
6968,5229.0
6970,1750.0
6971,1750.0
6972,988.0
6973,5228.0
6974,613.0
6975,613.0
6976,613.0
6977,5227.0
6980,5226.0
6981,988.0
6982,212.0
6983,212.0
6984,212.0
6985,212.0
6986,5225.0
6987,995.0
6988,5224.0
6989,5223.0
6992,5222.0
6993,5221.0
6994,5220.0
6995,1749.0
6996,5219.0
6997,1748.0
6998,988.0
6999,987.0
7000,5218.0
7001,986.0
7002,1747.0
7003,5217.0
7004,5216.0
7005,5215.0
7006,608.0
7007,5214.0
7008,1747.0
7009,984.0
7010,984.0
7011,607.0
7012,396.0
7013,1741.0
7014,396.0
7015,396.0
7016,1746.0
7017,985.0
7018,393.0
7019,393.0
7020,393.0
7021,1745.0
7022,1744.0
7023,5213.0
7024,612.0
7025,612.0
7026,1744.0
7027,5212.0
7028,612.0
7029,5211.0
7030,5210.0
7031,611.0
7032,1743.0
7033,5209.0
7034,5208.0
7035,5207.0
7036,5206.0
7037,611.0
7038,5205.0
7039,1742.0
7040,5204.0
7041,5203.0
7042,5202.0
7043,611.0
7044,611.0
7045,5201.0
7046,5200.0
7047,5199.0
7048,1742.0
7049,5198.0
7050,5197.0
7052,5196.0
7053,5195.0
7054,5194.0
7055,5193.0
7056,5192.0
7057,5191.0
7059,5190.0
7060,71.0
7061,650.0
7062,5189.0
7064,985.0
7065,985.0
7066,984.0
7067,1741.0
7068,608.0
7069,5188.0
7070,5187.0
7072,612.0
7074,5186.0
7075,5185.0
7076,5184.0
7077,5183.0
7078,393.0
7080,5182.0
7081,5181.0
7082,5180.0
7083,1740.0
7084,5179.0
7085,5178.0
7086,220.0
7087,5177.0
7088,1739.0
7089,1739.0
7091,734.0
7092,1613.0
7094,5176.0
7096,5175.0
7097,1734.0
7098,5174.0
7099,5173.0
7100,5172.0
7101,5171.0
7102,5170.0
7103,5169.0
7105,1738.0
7106,1738.0
7107,5168.0
7108,5167.0
7109,5166.0
7110,211.0
7112,5165.0
7113,5164.0
7114,395.0
7115,973.0
7116,973.0
7117,5163.0
7118,461.0
7119,5162.0
7121,1737.0
7122,983.0
7123,5160.0
7125,982.0
7126,5159.0
7127,22.0
7128,5158.0
7129,486.0
7130,5157.0
7131,5156.0
7132,5155.0
7133,5154.0
7134,981.0
7135,981.0
7138,25.0
7139,146.0
7141,5153.0
7143,1736.0
7144,236.0
7145,5152.0
7146,5151.0
7147,5150.0
7149,5149.0
7150,1735.0
7151,1735.0
7152,5148.0
7153,5147.0
7154,5146.0
7155,1731.0
7156,1703.0
7157,5145.0
7158,5144.0
7159,5143.0
7160,5142.0
7161,1734.0
7162,337.0
7163,124.0
7165,1733.0
7167,22.0
7168,5141.0
7170,5139.0
7171,1732.0
7172,5138.0
7173,5137.0
7174,5136.0
7175,5135.0
7176,1152.0
7177,980.0
7178,980.0
7181,14.0
7182,32.0
7183,14.0
7184,32.0
7185,210.0
7186,14.0
7187,14.0
7188,32.0
7189,14.0
7190,32.0
7191,14.0
7194,32.0
7196,14.0
7199,394.0
7200,13.0
7201,980.0
7202,14.0
7203,14.0
7204,5133.0
7205,1731.0
7206,5132.0
7207,5131.0
7209,1730.0
7210,209.0
7211,5130.0
7212,5129.0
7213,399.0
7214,5128.0
7216,1405.0
7219,5127.0
7220,5126.0
7221,5125.0
7222,5124.0
7224,5123.0
7225,5122.0
7226,5121.0
7230,187.0
7231,158.0
7232,5120.0
7233,5119.0
7234,5118.0
7239,284.0
7240,5117.0
7242,1729.0
7245,5116.0
7246,5115.0
7248,5114.0
7249,284.0
7250,284.0
7251,284.0
7252,5113.0
7253,5112.0
7254,5111.0
7255,5110.0
7256,5109.0
7257,5108.0
7258,5107.0
7259,5106.0
7261,453.0
7262,5105.0
7263,5104.0
7264,5103.0
7265,5102.0
7266,5101.0
7267,5100.0
7268,5099.0
7269,5098.0
7270,5097.0
7271,5096.0
7272,5095.0
7273,1251.0
7274,1728.0
7275,5094.0
7276,5093.0
7277,5092.0
7278,5091.0
7279,14.0
7280,5090.0
7281,14.0
7282,14.0
7283,14.0
7284,14.0
7285,95.0
7286,95.0
7287,14.0
7288,112.0
7289,112.0
7290,112.0
7291,32.0
7292,112.0
7293,32.0
7294,32.0
7295,32.0
7296,32.0
7297,14.0
7299,5089.0
7300,1727.0
7301,1428.0
7302,979.0
7303,5088.0
7304,112.0
7305,5087.0
7306,5086.0
7307,978.0
7308,5085.0
7309,452.0
7310,5084.0
7311,5083.0
7312,5082.0
7314,5081.0
7315,5080.0
7316,610.0
7317,610.0
7318,610.0
7319,1713.0
7321,5079.0
7322,978.0
7325,5078.0
7326,5077.0
7327,5076.0
7328,448.0
7329,450.0
7330,5075.0
7331,5074.0
7333,5073.0
7334,5072.0
7335,609.0
7336,977.0
7337,609.0
7338,1726.0
7339,1726.0
7340,5071.0
7341,5070.0
7342,5069.0
7343,5068.0
7344,5067.0
7345,1042.0
7346,5066.0
7347,1725.0
7349,609.0
7350,484.0
7351,143.0
7352,401.0
7354,5065.0
7355,5064.0
7356,1724.0
7357,1723.0
7360,5063.0
7361,5062.0
7362,5061.0
7363,5060.0
7364,5059.0
7366,5058.0
7367,5057.0
7368,1722.0
7369,5056.0
7370,284.0
7371,284.0
7373,5055.0
7374,1493.0
7375,5054.0
7376,389.0
7377,5053.0
7378,5052.0
7379,5051.0
7380,1721.0
7381,1721.0
7382,393.0
7383,608.0
7384,1720.0
7385,607.0
7386,5050.0
7387,1719.0
7388,1719.0
7389,1718.0
7390,607.0
7391,396.0
7392,396.0
7393,1718.0
7396,5049.0
7397,5048.0
7399,5047.0
7400,5046.0
7401,5045.0
7402,5044.0
7403,976.0
7404,976.0
7405,976.0
7406,5043.0
7407,5042.0
7408,5041.0
7409,5040.0
7410,5039.0
7411,5038.0
7412,5037.0
7413,1717.0
7414,1717.0
7415,847.0
7416,5036.0
7417,1716.0
7418,1715.0
7419,1715.0
7420,1427.0
7421,1714.0
7430,5035.0
7431,5034.0
7432,5033.0
7433,1422.0
7434,1714.0
7438,283.0
7439,5032.0
7440,5031.0
7441,5030.0
7442,5029.0
7443,5028.0
7445,5027.0
7446,5026.0
7447,1139.0
7448,5025.0
7449,5024.0
7450,5023.0
7452,5022.0
7453,1169.0
7454,5021.0
7455,5020.0
7456,5019.0
7457,5018.0
7458,606.0
7459,5017.0
7460,606.0
7461,5016.0
7462,606.0
7463,5015.0
7464,606.0
7465,5014.0
7467,975.0
7468,221.0
7469,221.0
7470,221.0
7471,5013.0
7472,974.0
7473,399.0
7474,973.0
7477,5012.0
7478,5011.0
7480,5.0
7481,5010.0
7483,5009.0
7484,5008.0
7485,1622.0
7486,1713.0
7487,610.0
7488,971.0
7489,972.0
7490,5007.0
7491,971.0
7492,972.0
7493,5006.0
7494,5005.0
7495,5004.0
7496,1712.0
7497,1712.0
7501,5003.0
7502,5002.0
7503,5001.0
7505,970.0
7506,4999.0
7507,4998.0
7508,260.0
7509,4997.0
7510,4996.0
7511,260.0
7512,260.0
7513,4995.0
7514,260.0
7515,260.0
7516,4994.0
7517,1426.0
7518,1711.0
7519,4993.0
7523,208.0
7524,4992.0
7525,4991.0
7527,4990.0
7528,1710.0
7529,4989.0
7530,4988.0
7531,4987.0
7532,969.0
7533,969.0
7534,969.0
7535,150.0
7536,970.0
7537,1709.0
7538,4986.0
7539,4985.0
7540,4984.0
7541,4983.0
7542,4982.0
7543,4981.0
7544,1708.0
7552,1707.0
7553,4980.0
7554,4979.0
7556,167.0
7557,4978.0
7559,4977.0
7560,4976.0
7561,4975.0
7562,4974.0
7563,4973.0
7564,4972.0
7565,1706.0
7566,1706.0
7567,1704.0
7568,4971.0
7569,4970.0
7571,4969.0
7572,1705.0
7573,1705.0
7574,968.0
7575,605.0
7576,604.0
7577,603.0
7578,1704.0
7579,605.0
7580,605.0
7581,604.0
7582,603.0
7583,605.0
7584,603.0
7585,603.0
7586,468.0
7587,4968.0
7588,4967.0
7589,1204.0
7590,1703.0
7592,61.0
7593,61.0
7594,61.0
7595,4966.0
7596,4965.0
7597,51.0
7598,4964.0
7600,759.0
7604,25.0
7605,4963.0
7606,1486.0
7607,4962.0
7608,4961.0
7609,602.0
7610,4960.0
7611,1407.0
7612,1694.0
7613,4959.0
7614,704.0
7615,978.0
7616,4958.0
7618,4957.0
7619,4956.0
7620,4955.0
7621,4954.0
7623,4953.0
7624,145.0
7625,4952.0
7626,4951.0
7627,4950.0
7628,1701.0
7637,281.0
7638,4949.0
7639,4948.0
7640,1701.0
7657,4947.0
7658,4946.0
7659,17.0
7660,4945.0
7663,4944.0
7665,1700.0
7666,4943.0
7667,244.0
7668,244.0
7669,244.0
7670,4942.0
7671,4941.0
7673,601.0
7674,601.0
7675,4940.0
7677,600.0
7678,1682.0
7679,4939.0
7680,4938.0
7681,4937.0
7682,1699.0
7683,4936.0
7684,966.0
7685,966.0
7686,4935.0
7687,4934.0
7688,4933.0
7689,4932.0
7690,4931.0
7691,13.0
7692,4930.0
7693,4929.0
7694,4928.0
7695,427.0
7696,4927.0
7697,1698.0
7698,599.0
7699,599.0
7700,4926.0
7702,4925.0
7703,598.0
7704,4924.0
7706,4923.0
7707,4922.0
7710,4921.0
7711,4920.0
7712,4919.0
7714,4918.0
7721,4917.0
7722,204.0
7728,4916.0
7729,4915.0
7731,4914.0
7732,430.0
7733,4913.0
7735,4912.0
7736,411.0
7737,4911.0
7738,4910.0
7739,4909.0
7742,1697.0
7743,1697.0
7744,965.0
7745,4908.0
7746,39.0
7748,4907.0
7749,4906.0
7750,4905.0
7751,4904.0
7752,1696.0
7753,1696.0
7754,4903.0
7755,4902.0
7756,4901.0
7757,596.0
7758,4900.0
7759,4899.0
7760,4898.0
7761,4897.0
7762,1695.0
7763,4896.0
7764,1694.0
7765,597.0
7768,839.0
7769,1168.0
7771,839.0
7772,4895.0
7773,4894.0
7774,4893.0
7775,596.0
7776,1693.0
7777,1692.0
7778,1692.0
7779,389.0
7780,389.0
7781,4892.0
7782,1691.0
7783,4891.0
7785,4890.0
7807,4889.0
7810,4888.0
7816,752.0
7817,392.0
7818,4887.0
7819,391.0
7820,4886.0
7836,4885.0
7841,4884.0
7842,4883.0
7843,4882.0
7844,4881.0
7846,4880.0
7847,4879.0
7848,103.0
7851,4878.0
7852,4877.0
7853,918.0
7854,4876.0
7855,4875.0
7856,4874.0
7857,4873.0
7859,391.0
7860,4872.0
7861,4871.0
7862,4870.0
7864,4869.0
7865,4868.0
7869,1690.0
7870,1690.0
7880,4867.0
7881,4866.0
7882,964.0
7883,17.0
7884,17.0
7885,4865.0
7886,4864.0
7887,1689.0
7888,1689.0
7890,4863.0
7893,208.0
7896,4862.0
7897,4861.0
7899,963.0
7900,1688.0
7901,963.0
7902,963.0
7903,4860.0
7904,1687.0
7907,4859.0
7908,4858.0
7921,4857.0
7922,1686.0
7923,1686.0
7925,333.0
7927,4856.0
7928,419.0
7929,419.0
7930,419.0
7931,4855.0
7932,419.0
7935,4854.0
7937,4853.0
7938,144.0
7939,4852.0
7940,1211.0
7941,1685.0
7942,1207.0
7943,1684.0
7944,4851.0
7945,4850.0
7946,4849.0
7947,4848.0
7948,4847.0
7949,4846.0
7950,1217.0
7951,4845.0
7952,1683.0
7953,1682.0
7954,738.0
7955,4844.0
7956,4843.0
7958,4842.0
7960,4841.0
7961,4840.0
7962,1680.0
7964,4839.0
7966,4838.0
7968,1260.0
7969,943.0
7970,1379.0
7971,595.0
7972,595.0
7974,1681.0
7975,1329.0
7977,472.0
7978,1680.0
7980,1679.0
7982,962.0
7984,4837.0
7985,962.0
7986,962.0
7987,4836.0
7988,4835.0
7989,31.0
7990,31.0
7991,31.0
7992,31.0
7993,78.0
7994,78.0
7995,31.0
7996,78.0
7997,78.0
7998,78.0
7999,31.0
8000,31.0
8001,31.0
8002,31.0
8003,31.0
8004,31.0
8005,31.0
8006,31.0
8007,31.0
8008,31.0
8009,31.0
8010,1547.0
8012,4834.0
8015,4833.0
8016,4832.0
8017,4831.0
8018,4830.0
8019,4829.0
8020,1678.0
8021,1678.0
8022,1677.0
8023,4828.0
8024,1608.0
8025,17.0
8026,4827.0
8027,1113.0
8028,1150.0
8029,4826.0
8030,961.0
8034,64.0
8036,4825.0
8041,4824.0
8044,1676.0
8045,4823.0
8046,1676.0
8047,4822.0
8049,4821.0
8050,4820.0
8051,769.0
8056,1675.0
8057,1675.0
8058,4819.0
8060,4818.0
8061,4817.0
8062,4816.0
8064,4815.0
8065,4814.0
8066,20.0
8068,4813.0
8069,4812.0
8070,4811.0
8072,4810.0
8073,4809.0
8075,4808.0
8076,1674.0
8077,1674.0
8078,4807.0
8079,4806.0
8080,4805.0
8081,4804.0
8082,4803.0
8088,4802.0
8090,46.0
8091,4801.0
8094,61.0
8095,30.0
8096,4800.0
8099,1673.0
8100,1672.0
8101,269.0
8102,280.0
8112,64.0
8113,64.0
8114,64.0
8115,1671.0
8116,64.0
8117,64.0
8118,64.0
8119,64.0
8121,4799.0
8122,207.0
8123,4798.0
8124,960.0
8125,960.0
8127,64.0
8128,64.0
8131,143.0
8133,4797.0
8134,4796.0
8139,4795.0
8142,959.0
8143,958.0
8144,958.0
8146,959.0
8147,1670.0
8148,4794.0
8149,960.0
8150,194.0
8152,1669.0
8154,4793.0
8166,4792.0
8167,4791.0
8171,4790.0
8172,236.0
8173,4789.0
8176,4788.0
8177,4787.0
8178,4786.0
8180,4785.0
8181,1668.0
8182,206.0
8183,236.0
8184,236.0
8185,6.0
8186,6.0
8187,6.0
8188,6.0
8189,4784.0
8190,4783.0
8194,279.0
8195,279.0
8196,4782.0
8197,6.0
8199,4781.0
8200,1647.0
8201,4780.0
8203,1667.0
8206,4779.0
8207,4778.0
8208,4777.0
8214,957.0
8215,1666.0
8216,4776.0
8217,4775.0
8218,4774.0
8220,237.0
8221,600.0
8222,4773.0
8223,4772.0
8224,1665.0
8225,4771.0
8227,754.0
8235,4770.0
8236,661.0
8237,1363.0
8238,4769.0
8239,4768.0
8240,29.0
8241,29.0
8242,29.0
8243,29.0
8244,29.0
8245,29.0
8246,29.0
8247,77.0
8248,63.0
8249,142.0
8250,594.0
8251,142.0
8252,29.0
8253,237.0
8255,1664.0
8256,1664.0
8257,123.0
8259,4767.0
8261,4766.0
8262,4765.0
8264,4764.0
8265,4763.0
8266,1663.0
8267,4762.0
8270,4761.0
8272,1235.0
8273,4760.0
8276,4759.0
8281,4758.0
8282,4757.0
8285,4756.0
8286,4755.0
8288,4754.0
8289,4753.0
8290,1044.0
8291,452.0
8292,4752.0
8293,620.0
8294,4751.0
8295,4750.0
8296,4749.0
8298,4748.0
8299,4747.0
8300,181.0
8301,4746.0
8302,4745.0
8303,1500.0
8304,4744.0
8307,556.0
8308,4743.0
8309,25.0
8311,4742.0
8317,1662.0
8318,1662.0
8319,1660.0
8320,4741.0
8321,4740.0
8322,4739.0
8323,1661.0
8324,1661.0
8325,1660.0
8326,591.0
8328,63.0
8329,63.0
8330,63.0
8331,63.0
8332,29.0
8333,142.0
8334,142.0
8335,278.0
8336,278.0
8338,77.0
8340,955.0
8341,29.0
8342,29.0
8343,29.0
8344,77.0
8345,29.0
8346,77.0
8347,77.0
8348,29.0
8349,956.0
8350,63.0
8351,1591.0
8353,4738.0
8354,4737.0
8355,593.0
8357,29.0
8358,278.0
8359,63.0
8360,278.0
8361,278.0
8362,29.0
8366,4736.0
8367,1228.0
8369,4735.0
8370,4734.0
8371,4733.0
8373,4732.0
8375,955.0
8376,77.0
8377,955.0
8378,264.0
8379,4731.0
8381,4730.0
8384,4729.0
8385,4728.0
8386,1659.0
8388,4727.0
8389,4726.0
8390,4725.0
8391,4724.0
8392,4723.0
8394,477.0
8397,4722.0
8399,922.0
8400,4721.0
8401,4720.0
8402,4719.0
8403,4718.0
8405,4717.0
8406,4716.0
8407,4715.0
8410,592.0
8411,4714.0
8412,4713.0
8413,954.0
8414,954.0
8415,4712.0
8416,4711.0
8417,4710.0
8418,4709.0
8419,4708.0
8421,954.0
8424,4707.0
8426,1645.0
8427,4706.0
8428,4705.0
8429,205.0
8430,4704.0
8431,4703.0
8432,205.0
8433,205.0
8434,205.0
8435,205.0
8436,277.0
8437,1474.0
8438,4702.0
8440,4701.0
8441,4700.0
8443,4699.0
8444,183.0
8446,183.0
8447,4698.0
8448,392.0
8449,392.0
8451,183.0
8452,4697.0
8453,4696.0
8454,591.0
8455,591.0
8456,591.0
8457,141.0
8458,141.0
8459,141.0
8460,141.0
8461,141.0
8462,141.0
8463,141.0
8464,141.0
8465,1658.0
8466,1657.0
8467,1657.0
8471,4695.0
8472,4694.0
8475,1656.0
8477,4693.0
8478,42.0
8479,590.0
8480,953.0
8481,4692.0
8486,1655.0
8487,952.0
8488,426.0
8489,426.0
8490,4691.0
8491,589.0
8492,4690.0
8493,426.0
8497,4689.0
8498,4688.0
8499,588.0
8500,4687.0
8502,4686.0
8503,951.0
8505,950.0
8506,950.0
8507,950.0
8515,4685.0
8516,4684.0
8518,183.0
8520,1654.0
8523,4683.0
8524,4682.0
8531,4681.0
8532,4680.0
8536,276.0
8537,276.0
8538,192.0
8539,4679.0
8540,4678.0
8542,1643.0
8543,4677.0
8545,4676.0
8548,4675.0
8557,234.0
8558,4674.0
8559,949.0
8560,949.0
8567,4673.0
8568,4672.0
8569,4671.0
8570,4670.0
8571,4669.0
8572,306.0
8573,390.0
8574,390.0
8575,390.0
8576,390.0
8577,390.0
8578,948.0
8579,1653.0
8580,947.0
8581,1641.0
8582,1653.0
8583,4668.0
8584,587.0
8585,587.0
8586,4667.0
8587,4666.0
8589,587.0
8590,30.0
8591,30.0
8592,30.0
8593,203.0
8594,30.0
8595,945.0
8596,1652.0
8597,1652.0
8598,4665.0
8599,30.0
8600,944.0
8601,25.0
8602,86.0
8603,140.0
8604,1481.0
8605,86.0
8606,86.0
8607,1399.0
8610,275.0
8611,275.0
8612,275.0
8613,1651.0
8614,275.0
8615,275.0
8616,1489.0
8617,204.0
8618,204.0
8619,204.0
8620,204.0
8621,204.0
8622,1650.0
8623,204.0
8624,1161.0
8625,1649.0
8626,4664.0
8628,4663.0
8629,4662.0
8630,1649.0
8631,4661.0
8632,4660.0
8633,1648.0
8637,4658.0
8638,4657.0
8639,25.0
8640,4656.0
8641,4655.0
8642,4654.0
8643,308.0
8645,4653.0
8646,586.0
8647,586.0
8648,1568.0
8649,4652.0
8651,4651.0
8652,299.0
8653,4650.0
8654,192.0
8655,946.0
8656,4649.0
8657,1102.0
8659,4648.0
8660,4647.0
8661,4646.0
8662,30.0
8663,30.0
8664,945.0
8665,30.0
8666,30.0
8667,30.0
8668,944.0
8669,4645.0
8670,4644.0
8671,4643.0
8672,587.0
8674,4642.0
8678,4641.0
8679,4640.0
8686,4639.0
8687,943.0
8691,1471.0
8692,4638.0
8695,4637.0
8697,4636.0
8698,939.0
8702,1647.0
8703,4635.0
8704,4634.0
8705,754.0
8706,4633.0
8707,1083.0
8709,680.0
8710,1646.0
8711,942.0
8719,34.0
8720,34.0
8721,34.0
8722,34.0
8723,34.0
8724,4632.0
8725,1645.0
8726,94.0
8727,4631.0
8728,4630.0
8730,4629.0
8731,4628.0
8732,4627.0
8733,4626.0
8734,37.0
8735,37.0
8736,585.0
8739,4625.0
8746,1594.0
8747,4624.0
8748,1644.0
8749,1644.0
8750,4623.0
8751,941.0
8752,941.0
8753,941.0
8754,4622.0
8755,940.0
8756,940.0
8757,940.0
8758,4621.0
8759,4620.0
8761,4619.0
8763,4618.0
8764,4617.0
8765,768.0
8766,4616.0
8774,4615.0
8775,4614.0
8776,4613.0
8777,4612.0
8778,4611.0
8779,4610.0
8780,4609.0
8781,939.0
8782,4608.0
8783,86.0
8785,717.0
8786,46.0
8787,46.0
8788,46.0
8789,4607.0
8790,46.0
8791,4606.0
8792,1643.0
8795,4605.0
8798,938.0
8799,938.0
8800,938.0
8801,4604.0
8802,937.0
8803,937.0
8804,4603.0
8806,936.0
8807,936.0
8808,936.0
8813,4602.0
8814,4601.0
8815,4600.0
8816,935.0
8817,584.0
8818,584.0
8819,932.0
8820,584.0
8821,935.0
8822,935.0
8823,932.0
8824,1642.0
8825,4599.0
8826,934.0
8827,934.0
8828,934.0
8829,1641.0
8830,933.0
8831,933.0
8834,933.0
8835,932.0
8836,584.0
8838,4598.0
8839,1640.0
8840,1640.0
8841,4597.0
8842,34.0
8843,4596.0
8847,4595.0
8848,4594.0
8849,316.0
8855,76.0
8856,4593.0
8858,51.0
8859,4592.0
8860,205.0
8861,4591.0
8862,4590.0
8868,4589.0
8869,931.0
8870,930.0
8871,930.0
8872,930.0
8873,4588.0
8885,4587.0
8887,4586.0
8888,4585.0
8889,4584.0
8890,4583.0
8891,4582.0
8895,1639.0
8896,4580.0
8897,1203.0
8898,1421.0
8902,4579.0
8903,4578.0
8907,4577.0
8908,4576.0
8909,949.0
8910,4575.0
8911,4574.0
8912,4573.0
8913,4572.0
8914,929.0
8915,929.0
8916,4571.0
8917,928.0
8919,813.0
8920,4570.0
8921,139.0
8922,4569.0
8925,4568.0
8926,4567.0
8927,590.0
8928,583.0
8929,583.0
8930,583.0
8931,583.0
8936,4566.0
8937,4565.0
8938,4564.0
8939,4563.0
8940,181.0
8942,4562.0
8943,4561.0
8948,4560.0
8949,4559.0
8950,4558.0
8951,4557.0
8952,4556.0
8953,618.0
8954,582.0
8955,4555.0
8956,4554.0
8958,76.0
8960,4553.0
8962,4552.0
8963,4551.0
8964,4550.0
8965,927.0
8966,927.0
8967,927.0
8968,4549.0
8969,4548.0
8970,1638.0
8971,4547.0
8972,1469.0
8973,1637.0
8974,1637.0
8976,4546.0
8977,496.0
8978,496.0
8979,496.0
8981,4545.0
8982,30.0
8983,30.0
8984,203.0
8985,581.0
8986,30.0
8987,30.0
8988,4544.0
8990,484.0
8991,4543.0
8992,4542.0
8993,4541.0
8994,4540.0
8995,4539.0
8996,1636.0
8997,1636.0
8998,4538.0
8999,37.0
9000,37.0
9001,37.0
9002,37.0
9003,926.0
9004,37.0
9005,580.0
9007,4537.0
9009,4536.0
9010,4535.0
9011,1539.0
9012,4534.0
9013,389.0
9014,4533.0
9015,61.0
9017,133.0
9018,1635.0
9019,925.0
9020,925.0
9021,925.0
9022,1634.0
9023,4532.0
9026,4531.0
9028,4530.0
9029,4529.0
9032,4528.0
9035,51.0
9036,772.0
9039,4526.0
9040,4525.0
